date,value
01/01/2015,-1
02/01/2015,0
03/01/2015,1
04/01/2015,0
05/01/2015,-1
06/01/2015,-2
07/01/2015,-1
08/01/2015,0
09/01/2015,-1
10/01/2015,-2
11/01/2015,-1
12/01/2015,-2
13/01/2015,-1
14/01/2015,-2
15/01/2015,-3
16/01/2015,-2
17/01/2015,-3
18/01/2015,-2
19/01/2015,-1
20/01/2015,-2
21/01/2015,-3
22/01/2015,-2
23/01/2015,-1
24/01/2015,-2
25/01/2015,-3
26/01/2015,-4
27/01/2015,-5
28/01/2015,-6
29/01/2015,-7
30/01/2015,-8
31/01/2015,-9
01/02/2015,-10
02/02/2015,-11
03/02/2015,-12
04/02/2015,-13
05/02/2015,-14
06/02/2015,-13
07/02/2015,-12
08/02/2015,-11
09/02/2015,-12
10/02/2015,-11
11/02/2015,-10
12/02/2015,-11
13/02/2015,-12
14/02/2015,-11
15/02/2015,-10
16/02/2015,-9
17/02/2015,-10
18/02/2015,-9
19/02/2015,-8
20/02/2015,-9
21/02/2015,-8
22/02/2015,-7
23/02/2015,-6
24/02/2015,-5
25/02/2015,-4
26/02/2015,-5
27/02/2015,-6
28/02/2015,-5
01/03/2015,-6
02/03/2015,-7
03/03/2015,-6
04/03/2015,-5
05/03/2015,-4
06/03/2015,-5
07/03/2015,-6
08/03/2015,-5
09/03/2015,-4
10/03/2015,-3
11/03/2015,-4
12/03/2015,-5
13/03/2015,-6
14/03/2015,-7
15/03/2015,-6
16/03/2015,-5
17/03/2015,-4
18/03/2015,-5
19/03/2015,-6
20/03/2015,-5
21/03/2015,-4
22/03/2015,-3
23/03/2015,-2
24/03/2015,-1
25/03/2015,-2
26/03/2015,-1
27/03/2015,0
28/03/2015,1
29/03/2015,0
30/03/2015,-1
31/03/2015,0
01/04/2015,1
02/04/2015,0
03/04/2015,1
04/04/2015,2
05/04/2015,3
06/04/2015,4
07/04/2015,5
08/04/2015,6
09/04/2015,7
10/04/2015,6
11/04/2015,5
12/04/2015,6
13/04/2015,7
14/04/2015,6
15/04/2015,7
16/04/2015,6
17/04/2015,5
18/04/2015,4
19/04/2015,5
20/04/2015,6
21/04/2015,7
22/04/2015,6
23/04/2015,5
24/04/2015,4
25/04/2015,3
26/04/2015,4
27/04/2015,5
28/04/2015,6
29/04/2015,7
30/04/2015,8
01/05/2015,7
02/05/2015,8
03/05/2015,9
04/05/2015,8
05/05/2015,7
06/05/2015,6
07/05/2015,7
08/05/2015,6
09/05/2015,5
10/05/2015,6
11/05/2015,5
12/05/2015,4
13/05/2015,3
14/05/2015,4
15/05/2015,3
16/05/2015,2
17/05/2015,3
18/05/2015,2
19/05/2015,1
20/05/2015,0
21/05/2015,-1
22/05/2015,-2
23/05/2015,-3
24/05/2015,-4
25/05/2015,-5
26/05/2015,-4
27/05/2015,-3
28/05/2015,-4
29/05/2015,-3
30/05/2015,-2
31/05/2015,-3
01/06/2015,-4
02/06/2015,-5
