widget_sales,date
50.49671415,01/01/2019
50.80549259,02/01/2019
51.4777575,03/01/2019
53.54222775,04/01/2019
54.87310781,05/01/2019
54.88514177,06/01/2019
56.18338531,07/01/2019
58.30187049,08/01/2019
58.99685121,09/01/2019
59.34711472,10/01/2019
59.23115875,11/01/2019
58.51112109,12/01/2019
58.19490127,13/01/2019
56.35966815,14/01/2019
52.98538678,15/01/2019
50.29668912,16/01/2019
48.26032388,17/01/2019
47.49433694,18/01/2019
46.56528613,19/01/2019
44.43003496,20/01/2019
44.35220318,21/01/2019
45.02181966,22/01/2019
45.32584382,23/01/2019
43.89413813,24/01/2019
42.0877405,25/01/2019
41.28129418,26/01/2019
40.06681612,27/01/2019
39.43989669,28/01/2019
38.83208815,29/01/2019
38.11252898,30/01/2019
37.06810639,31/01/2019
38.2913405,01/02/2019
39.76438165,02/02/2019
39.25020668,03/02/2019
39.11676259,04/02/2019
38.31889608,05/02/2019
37.67576386,06/02/2019
35.53781788,07/02/2019
32.5085878,08/02/2019
30.92218055,09/02/2019
31.43936643,10/02/2019
32.334413,11/02/2019
32.59453615,12/02/2019
32.24075948,13/02/2019
30.45654968,14/02/2019
28.31570457,15/02/2019
26.76364942,16/02/2019
27.19024349,17/02/2019
28.34708015,18/02/2019
27.21043312,19/02/2019
26.05086644,20/02/2019
25.42854768,21/02/2019
24.50227682,22/02/2019
24.38919863,23/02/2019
25.76763021,24/02/2019
27.81031278,25/02/2019
28.11854722,26/02/2019
27.33342311,27/02/2019
27.13463015,28/02/2019
28.31554865,01/03/2019
28.81374406,02/03/2019
28.48949181,03/03/2019
27.07231148,04/03/2019
24.82470569,05/03/2019
24.22874506,06/03/2019
25.95739634,07/03/2019
27.34975999,08/03/2019
28.69535579,09/03/2019
29.93856838,10/03/2019
29.91998092,11/03/2019
29.80925955,12/03/2019
31.47901624,13/03/2019
32.93584179,14/03/2019
34.92965298,15/03/2019
33.70733936,16/03/2019
32.64086436,17/03/2019
32.68170015,18/03/2019
32.70760592,19/03/2019
32.5563742,20/03/2019
30.56168778,21/03/2019
28.5807321,22/03/2019
28.1438693,23/03/2019
29.87726309,24/03/2019
30.79623128,25/03/2019
29.9646627,26/03/2019
28.57978035,27/03/2019
28.80105304,28/03/2019
29.80313895,29/03/2019
29.84387538,30/03/2019
29.97898396,31/03/2019
30.37907414,01/04/2019
31.58906915,02/04/2019
31.78791981,03/04/2019
31.11900338,04/04/2019
30.22138337,05/04/2019
28.30667244,06/04/2019
27.16799682,07/04/2019
27.25650585,08/04/2019
27.58540514,09/04/2019
27.4337367,10/04/2019
25.80877157,11/04/2019
24.04391644,12/04/2019
22.89800991,13/04/2019
21.66109598,14/04/2019
20.67494637,15/04/2019
20.69315691,16/04/2019
22.89460287,17/04/2019
24.88796325,18/04/2019
25.86848944,19/04/2019
26.07821222,20/04/2019
24.1697048,21/04/2019
22.39396305,22/04/2019
21.85469941,23/04/2019
24.36419455,24/04/2019
26.40682055,25/04/2019
27.27421566,26/04/2019
27.45318821,27/04/2019
26.34373378,28/04/2019
26.42433283,29/04/2019
27.85420298,30/04/2019
29.6648215,01/05/2019
29.69294271,02/05/2019
30.5145979,03/05/2019
30.10244548,04/05/2019
29.84847491,05/05/2019
32.1465466,06/05/2019
33.30347746,07/05/2019
32.50283373,08/05/2019
31.79565624,09/05/2019
31.2119775,10/05/2019
29.23808139,11/05/2019
27.76000458,12/05/2019
26.29420851,13/05/2019
25.83229649,14/05/2019
25.02041433,15/05/2019
25.88494465,16/05/2019
26.22080506,17/05/2019
25.6587959,18/05/2019
25.94748176,19/05/2019
25.35216449,20/05/2019
24.7159017,21/05/2019
25.8584991,22/05/2019
25.49568233,23/05/2019
24.6257241,24/05/2019
24.5695324,25/05/2019
25.64063994,26/05/2019
25.18529465,27/05/2019
22.98612926,28/05/2019
21.94857466,29/05/2019
22.31916976,30/05/2019
22.99353129,31/05/2019
23.65451846,01/06/2019
