date,foot_traffic
02/01/2000,500.4967142
09/01/2000,500.5223655
16/01/2000,501.4268761
23/01/2000,503.2959901
30/01/2000,504.1326952
06/02/2000,505.1725437
13/02/2000,507.6440971
20/02/2000,509.805638
27/02/2000,511.3580382
05/03/2000,513.6666695
12/03/2000,514.8926081
19/03/2000,516.0944218
26/03/2000,517.5075561
02/04/2000,516.7473327
09/04/2000,515.5622352
16/04/2000,514.3276732
23/04/2000,512.2616723
30/04/2000,511.1939015
07/05/2000,508.8140932
14/05/2000,505.9379473
21/05/2000,505.1898199
28/05/2000,503.112502
04/06/2000,501.9191213
11/06/2000,499.0095297
18/06/2000,496.7628791
25/06/2000,494.5940746
02/07/2000,491.4003788
09/07/2000,489.4804894
16/07/2000,486.497623
23/07/2000,484.0380799
30/07/2000,480.9988986
06/08/2000,480.4096748
13/08/2000,478.5099751
20/08/2000,476.3180086
27/08/2000,475.4261091
03/09/2000,472.6819764
10/09/2000,471.3858888
17/09/2000,467.5640104
24/09/2000,464.1344714
01/10/2000,461.1979194
08/10/2000,458.9850229
15/10/2000,456.7177916
22/10/2000,454.5419501
29/10/2000,452.2343003
05/11/2000,448.7476269
12/11/2000,445.5710467
19/11/2000,442.1572642
26/11/2000,440.255481
03/12/2000,438.042259
10/12/2000,434.3589992
17/12/2000,432.2278716
24/12/2000,429.1429618
31/12/2000,426.1246276
07/01/2001,424.0486197
14/01/2001,422.6694259
21/01/2001,421.8962847
28/01/2001,419.9670131
04/02/2001,418.5380269
11/02/2001,417.3789692
18/02/2001,417.1224832
25/02/2001,415.8791108
04/03/2001,415.0737618
11/03/2001,413.0620214
18/03/2001,410.7122299
25/03/2001,409.68708
01/04/2001,409.3893029
08/04/2001,408.541966
15/04/2001,409.0452286
22/04/2001,409.1284285
29/04/2001,408.7030824
06/05/2001,409.0009422
13/05/2001,410.4304234
20/05/2001,410.9854818
27/05/2001,413.4688855
03/06/2001,412.0462566
10/06/2001,413.6792475
17/06/2001,413.7677053
